ab_suvr,ab_diff
0.6327720207253885,0.004996297212569771
0.6990291262135923,-0.0009947188659232818
0.6624075319435103,-0.01256549523696669
0.7089947089947091,0.025117239402953656
0.7136782423812897,-0.006864978862974313
0.7228831350594821,0.01067761924834939
0.7601060304837641,0.025317105729384275
0.7477031802120142,0.027421693535251146
0.6410579345088161,0.008151270631081352
0.6254777070063694,0.005756266527207512
0.7838874680306905,0.0021032383530175214
0.6626506024096386,-0.001480198002895944
0.5900383141762452,0.012347291518377816
1.0013140604467805,0.012508733529484907
0.6322624743677375,0.002168400664149286
0.7671410090556273,0.03549606568566624
0.6962025316455697,-0.004252154493162455
0.7198817442719881,-0.01289354450696787
1.1315068493150684,0.016336872358730534
1.0327526132404181,0.02195536669013786
1.022875816993464,0.025425275255516105
1.2266042780748663,6.94732574846795e-5
0.6718200983836964,-0.0012551563036138867
0.7623318385650224,-0.009973103686170017
0.6488946684005201,0.0010035977701355664
0.6771269177126917,-0.005131226146421519
1.2360080917060012,0.028362262748225297
0.6603641456582633,-0.011306268006134355
0.6653333333333333,0.01611914234151081
0.6596638655462185,-0.002015501541118237
0.6278464541314248,-0.0020126137374365145
0.9630606860158311,0.02235253773432673
0.6424766977363515,0.006694434007711505
0.664868509777478,-0.00831339667598186
0.7222938144329897,0.025975472842226434
0.6587052168447518,-0.003915156621123693
0.6754261363636364,-0.004054239620976924
0.6716723549488054,-0.005238523906791445
0.822316986496091,0.012642512229778143
0.83008356545961,0.015668059609953627
0.9683988764044944,0.040417566286543194
0.703042328042328,0.008748456950409371
0.6624649859943977,-0.004782081674426128
1.0232558139534884,0.016344712846239052
0.6429872495446266,-0.0020260249409486644
0.6483590087073007,0.009947769673538859
0.6912928759894459,-0.003465002385274315
0.6806181584030908,-0.0009995110767808892
1.0911930043722675,0.04530673008072907
0.9476861167002012,0.025463618622511335
0.6789544235924933,0.025748492619210993
0.6759510869565217,-0.0017383598449978229
0.6875792141951838,0.005598547695202908
0.6673699015471167,0.016690633928358442
1.0642750373692076,0.024122272725732072
0.6230508474576271,-0.0018734972887582283
0.6796714579055441,-0.002294373082093043
0.8466216216216216,0.01956737706377283
0.9665998663994656,0.021917325203932067
0.6938040345821326,-0.004891314906982912
0.6725543478260869,0.0028702953358330733
0.6469002695417789,-0.004378807833675396
0.6512210394489668,-0.006691629600755852
0.7473460721868366,0.01957963314865993
0.6688034188034188,-0.00045209271666085514
1.1109660574412532,0.00791534460570433
1.0660042583392477,0.020827078660584773
1.0463087248322147,0.003914281377613506
1.1773743016759777,0.007183841409659212
0.9689440993788819,0.011716010689371371
0.6587245970567623,-0.002920440860698574
0.6363636363636365,0.0017251569665269256
0.6861016949152542,-0.0014609229399640598
0.7874828060522696,0.01898919771982076
1.0514800514800513,0.018215099206021004
0.7014066496163682,-0.006296106463332273
1.0412234042553192,0.010826257544490396
0.7253814147018031,0.00712527741361447
0.6956824512534819,0.010053719047537414
0.7053637031594415,-0.01743912173719324
0.8939292861907938,0.03767770009016437
0.6952908587257618,-0.02344771312184566
0.7005532503457814,-0.0019120585979221767
0.8005598320503848,0.024193473448864983
0.6469440832249674,0.010990103064306232
0.7012987012987013,0.008401119145625123
1.1502403846153846,0.04331715615672498
0.656271186440678,0.01610003545800743
0.7107438016528926,-0.013267713152061877
0.6755181347150259,0.007921212946457432
0.6318749999999999,-0.006104751609208975
0.6640419947506562,0.007997127086520266
0.7129360465116279,-0.009494014885103163
0.643551523007129,0.023505192914775107
0.6815203145478375,0.00728321342695017
0.6254029658284977,0.0037810864435598324
0.6783355350066049,0.008903302556465402
0.6456692913385826,-0.001263241135222145
0.6410086264100863,-0.007939502568220562
0.6881496881496881,0.0011846876137486034
0.7777061855670103,0.01490323694007522
1.1071186440677965,0.007885890422493134
0.7505003335557038,0.019136777690513213
0.6482345103264491,-0.006059843707757409
0.66159169550173,0.0012177366334801495
0.6873747494989979,0.0019295684170693279
0.9044982698961936,0.018731541213173084
0.9160789844851904,0.026242510178155203
1.135809987819732,0.007966949385919107
0.9826268241834606,0.004426656899345636
0.7668918918918919,0.01629934834575844
0.6720588235294117,-0.0026163860725323188
0.7035519125683061,-0.012128326901370369
0.7159676232523915,-0.018510891610460906
0.6964769647696477,0.001473954451713941
0.7053504144687265,-0.02768355888029312
1.2522275531185743,-0.0016009058570107318
0.6938911022576361,0.01299556850257275
0.6918646508279337,0.0038777866538955994
1.2131376659678546,-0.005009432567429813
0.713384723195515,-0.030258793844639604
0.7467972871137906,0.005317297427029421
0.6577049180327869,0.00416355398687229
0.6798611111111111,-0.006830298181106919
0.9369491525423728,0.010428837851064935
1.0470668485675307,0.04330169538809187
0.7138047138047138,0.02196931713495657
0.6327201051248357,0.01018306213835145
0.7042449547668754,0.027673619209240462
0.8769519050593378,0.018646868762670667
0.7091295116772823,-0.00036387665964784764
0.964213369345037,0.02164125020749142
0.6917024320457797,0.007695570506105997
1.0174459176552686,0.004335992237266733
0.6613351877607788,0.010772436511152228
0.6826722338204593,0.011970119466752143
1.0984025559105433,0.015864458216738597
0.6803499327052489,-0.012711335537327761
0.8712386284114766,0.013667127444489544
0.8259668508287292,0.01507090085897625
1.2284595300261096,0.018508130671162075
0.9400374765771392,0.014658705636903116
1.082527401676338,0.009104662136313137
1.0057512580877066,0.018340347556881086
1.0648723257418908,0.024457556229036264
0.7767669699090274,0.02307883611312283
0.6517739816031537,-0.0009189088048771713
0.9162234042553191,0.037142703893199784
0.6551495016611296,-0.0027780244285870734
0.6453447050461976,-0.0088533096311917
0.8147138964577656,0.02882549618042321
0.9765319426336375,0.0256338050119433
0.9589387239418825,0.03374507267655956
0.6675730795377294,-0.005011105033912921
1.1436351259360107,-0.002703326309905908
0.9894662921348315,0.03627528140716033
0.7266134880348079,-0.001300098007286195
1.1187181354697742,0.019652780639731277
0.6808228268082284,0.010183734778172677
0.6423076923076922,0.0019076432808131007
1.0831043956043955,0.02320317767279244
0.7289789789789789,-0.02119435123682798
1.076561450638012,0.009583360322933767
1.0071787508973438,0.030195528855542043
0.9420199501246882,0.03477931808034508
0.7228831350594821,0.013224639032966347
0.6309686221009551,0.012399029694098323
0.7023988005997002,-0.006736124788330246
0.6762778505897772,-0.005982343799033771
0.7417619367854741,0.028151509042097556
0.9436717663421419,0.016157021229282583
0.6576338400528752,-0.0009886714901547594
0.6637407157326131,0.009305446198196867
0.6854092526690391,0.0006917904741955035
1.0555555555555556,0.009155493258516985
0.6984126984126985,-0.0036129820968005826
0.6610995128740431,-0.005028901124710632
0.7617850408548082,0.02619922616294474
0.6908371786420567,-0.009612026152496764
